library,sample,sample_type,sort_bin,concentration,date,number_cells,R1
lib61_SARSr-wts,SA55_03_bin2,SA55,2,3,230920,46670,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s8-b2_R1_001.fastq.gz
lib61_SARSr-wts,SA55_03_bin3,SA55,3,3,230920,223525,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s8-b3_R1_001.fastq.gz
lib61_SARSr-wts,SA55_03_bin4,SA55,4,3,230920,540244,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s8-b4_R1_001.fastq.gz
lib61_SARSr-wts,SA55_04_bin1,SA55,1,4,230920,300410,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s9-b1_R1_001.fastq.gz
lib61_SARSr-wts,SA55_04_bin2,SA55,2,4,230920,179572,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s9-b2_R1_001.fastq.gz
lib61_SARSr-wts,SA55_04_bin3,SA55,3,4,230920,561115,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s9-b3_R1_001.fastq.gz
lib61_SARSr-wts,SA55_04_bin4,SA55,4,4,230920,33,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s9-b4_R1_001.fastq.gz
lib61_SARSr-wts,SA55_05_bin1,SA55,1,5,230920,474340,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s10-b1_R1_001.fastq.gz
lib61_SARSr-wts,SA55_05_bin2,SA55,2,5,230920,621079,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s10-b2_R1_001.fastq.gz
lib61_SARSr-wts,SA55_05_bin3,SA55,3,5,230920,53,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s10-b3_R1_001.fastq.gz
lib61_SARSr-wts,SA55_05_bin4,SA55,4,5,230920,2,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s10-b4_R1_001.fastq.gz
lib61_SARSr-wts,Omi42_01_bin1,Omi42,1,1,230920,140711,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s11-b1_R1_001.fastq.gz
lib61_SARSr-wts,Omi42_01_bin2,Omi42,2,1,230920,393832,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s11-b2_R1_001.fastq.gz
lib61_SARSr-wts,Omi42_01_bin3,Omi42,3,1,230920,344677,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s11-b3_R1_001.fastq.gz
lib61_SARSr-wts,Omi42_01_bin4,Omi42,4,1,230920,387195,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s11-b4_R1_001.fastq.gz
lib61_SARSr-wts,Omi42_02_bin1,Omi42,1,2,230920,438305,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s12-b1_R1_001.fastq.gz
lib61_SARSr-wts,Omi42_02_bin2,Omi42,2,2,230920,224872,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s12-b2_R1_001.fastq.gz
lib61_SARSr-wts,Omi42_02_bin3,Omi42,3,2,230920,53008,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s12-b3_R1_001.fastq.gz
lib61_SARSr-wts,Omi42_02_bin4,Omi42,4,2,230920,308281,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s12-b4_R1_001.fastq.gz
lib61_SARSr-wts,Omi42_03_bin1,Omi42,1,3,230920,602048,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s13-b1_R1_001.fastq.gz
lib61_SARSr-wts,Omi42_03_bin2,Omi42,2,3,230920,79356,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s13-b2_R1_001.fastq.gz
lib61_SARSr-wts,Omi42_03_bin3,Omi42,3,3,230920,157190,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s13-b3_R1_001.fastq.gz
lib61_SARSr-wts,Omi42_03_bin4,Omi42,4,3,230920,178747,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s13-b4_R1_001.fastq.gz
lib61_SARSr-wts,Omi42_04_bin1,Omi42,1,4,230920,432645,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s14-b1_R1_001.fastq.gz
lib61_SARSr-wts,Omi42_04_bin2,Omi42,2,4,230920,97156,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s14-b2_R1_001.fastq.gz
lib61_SARSr-wts,Omi42_04_bin3,Omi42,3,4,230920,161082,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s14-b3_R1_001.fastq.gz
lib61_SARSr-wts,Omi42_04_bin4,Omi42,4,4,230920,0,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s14-b4_R1_001.fastq.gz
lib61_SARSr-wts,Omi42_05_bin1,Omi42,1,5,230920,828934,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s15-b1_R1_001.fastq.gz
lib61_SARSr-wts,Omi42_05_bin2,Omi42,2,5,230920,302937,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s15-b2_R1_001.fastq.gz
lib61_SARSr-wts,Omi42_05_bin3,Omi42,3,5,230920,4,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s15-b3_R1_001.fastq.gz
lib61_SARSr-wts,Omi42_05_bin4,Omi42,4,5,230920,3,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s15-b4_R1_001.fastq.gz
lib61_SARSr-wts,S309_01_bin1,S309,1,1,230920,418955,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231212_bc_Overbaugh-mAbs/20231026-s26-b1_R1_001.fastq.gz
lib61_SARSr-wts,S309_01_bin2,S309,2,1,230920,59036,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231212_bc_Overbaugh-mAbs/20231026-s26-b2_R1_001.fastq.gz
lib61_SARSr-wts,S309_01_bin3,S309,3,1,230920,73508,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231212_bc_Overbaugh-mAbs/20231026-s26-b3_R1_001.fastq.gz
lib61_SARSr-wts,S309_01_bin4,S309,4,1,230920,641743,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231212_bc_Overbaugh-mAbs/20231026-s26-b4_R1_001.fastq.gz
lib61_SARSr-wts,S309_02_bin1,S309,1,2,230920,409463,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s17-b1_R1_001.fastq.gz
lib61_SARSr-wts,S309_02_bin2,S309,2,2,230920,92049,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s17-b2_R1_001.fastq.gz
lib61_SARSr-wts,S309_02_bin3,S309,3,2,230920,189664,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s17-b3_R1_001.fastq.gz
lib61_SARSr-wts,S309_02_bin4,S309,4,2,230920,505839,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s17-b4_R1_001.fastq.gz
lib61_SARSr-wts,S309_03_bin1,S309,1,3,230920,458953,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s18-b1_R1_001.fastq.gz
lib61_SARSr-wts,S309_03_bin2,S309,2,3,230920,164864,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s18-b2_R1_001.fastq.gz
lib61_SARSr-wts,S309_03_bin3,S309,3,3,230920,556988,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s18-b3_R1_001.fastq.gz
lib61_SARSr-wts,S309_03_bin4,S309,4,3,230920,14382,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s18-b4_R1_001.fastq.gz
lib61_SARSr-wts,S309_04_bin1,S309,1,4,230920,513314,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s19-b1_R1_001.fastq.gz
lib61_SARSr-wts,S309_04_bin2,S309,2,4,230920,532397,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s19-b2_R1_001.fastq.gz
lib61_SARSr-wts,S309_04_bin3,S309,3,4,230920,16614,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s19-b3_R1_001.fastq.gz
lib61_SARSr-wts,S309_04_bin4,S309,4,4,230920,2,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s19-b4_R1_001.fastq.gz
lib61_SARSr-wts,S309_05_bin1,S309,1,5,230920,925235,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s20-b1_R1_001.fastq.gz
lib61_SARSr-wts,S309_05_bin2,S309,2,5,230920,137963,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s20-b2_R1_001.fastq.gz
lib61_SARSr-wts,S309_05_bin3,S309,3,5,230920,14,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s20-b3_R1_001.fastq.gz
lib61_SARSr-wts,S309_05_bin4,S309,4,5,230920,2,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231018_bc_Vir-breadth-part2/20230920-s20-b4_R1_001.fastq.gz
